"hour","area","severity_score"
0,1,4.8
3,1,4.83
6,1,5.5
9,1,5.73
12,1,5.47
15,1,1.97
18,1,2.2
21,1,5.37
24,1,4.47
27,1,3.87
30,1,4.73
33,1,4.93
36,1,4.23
39,1,4.27
42,1,3.47
45,1,2.97
48,1,6.2
51,1,6.63
54,1,4.8
57,1,3.1
60,1,1.83
63,1,2.67
66,1,7
69,1,4.63
72,1,4.87
75,1,4.1
78,1,3.93
81,1,3.77
84,1,5.47
87,1,1.4
90,1,5.47
93,1,5.2
96,1,6.33
99,1,5.33
102,1,6.27
105,1,4.75
108,1,4.3
111,1,3.6
114,1,5.4
117,1,4.93
0,2,3.37
3,2,4.87
6,2,4.57
9,2,4.63
12,2,4.3
15,2,1.63
18,2,2.57
21,2,4.8
24,2,3.57
27,2,4.9
30,2,4.57
33,2,4
36,2,4.4
39,2,4.9
42,2,3.37
45,2,4.1
48,2,3.83
51,2,4.33
54,2,3
57,2,1.3
60,2,1.33
63,2,2.03
66,2,3.2
69,2,4.43
72,2,4.17
75,2,5.7
78,2,3.2
81,2,3.73
84,2,5
87,2,1
90,2,2.4
93,2,3.1
96,2,4.57
99,2,3.6
102,2,6.07
105,2,4.93
108,2,5.27
111,2,4.6
114,2,5.23
117,2,4.47
120,2,2.8
0,3,3.37
3,3,6.1
6,3,3.97
9,3,4.4
12,3,3.7
15,3,2.4
18,3,2.77
21,3,3.63
24,3,4.07
27,3,4.33
30,3,4.03
33,3,4
36,3,5.13
39,3,2.93
42,3,5.83
45,3,2.9
48,3,4.17
51,3,3.97
54,3,5.6
57,3,5.3
72,3,4.45
75,3,4.47
78,3,5.07
81,3,3.6
84,3,3.83
87,3,6.4
108,3,5.53
111,3,4.57
114,3,2.87
117,3,3.83
0,4,5.6
3,4,3.67
6,4,4.67
9,4,8.5
12,4,4.35
15,4,2.23
18,4,3.9
21,4,4.4
24,4,4.5
27,4,5.67
30,4,4.5
33,4,4.2
36,4,6.33
39,4,6.33
42,4,3.33
45,4,1.6
48,4,5.4
51,4,2.8
54,4,3.63
57,4,3.4
60,4,3.3
63,4,3.73
66,4,3.7
69,4,3.03
72,4,4
75,4,4
78,4,3.3
81,4,3.8
84,4,3.8
87,4,5
90,4,5
93,4,4.6
96,4,5.25
99,4,5.45
111,4,3.1
114,4,6.65
117,4,3.2
0,5,7.33
3,5,4.57
6,5,2.83
9,5,3.73
12,5,5.03
15,5,0.93
18,5,1.97
21,5,4.33
24,5,4.8
27,5,3.07
30,5,3.57
33,5,5.83
36,5,4.97
39,5,4.1
42,5,4.23
45,5,3.27
48,5,5.5
51,5,4.13
54,5,3.07
57,5,2.4
60,5,2.53
63,5,2.57
66,5,5.67
69,5,6
72,5,2.83
75,5,5.27
78,5,7
81,5,5.8
84,5,4.17
87,5,2.33
90,5,2.57
93,5,5
96,5,2.9
99,5,4.17
102,5,4.67
105,5,4.67
108,5,7.4
111,5,3.43
114,5,5.03
117,5,5.47
0,6,4.53
3,6,4.4
6,6,4.3
9,6,4.43
12,6,3.23
15,6,1.63
18,6,2.1
21,6,3.77
24,6,3.97
27,6,4.57
30,6,5.23
33,6,4.87
36,6,4.27
39,6,3.83
42,6,4.43
45,6,6.6
48,6,4.67
51,6,4.43
54,6,3.5
57,6,1.8
60,6,2.4
63,6,3.1
66,6,3.97
69,6,3.97
72,6,3.5
75,6,4.77
78,6,4.1
81,6,2.43
84,6,3.93
87,6,2.4
90,6,3.33
93,6,3.13
96,6,4.03
99,6,3.5
102,6,4.63
105,6,3.9
108,6,3.27
111,6,4.67
114,6,4.3
117,6,4.3
120,6,10
12,7,1
54,7,5
57,7,4.9
60,7,3
63,7,3
87,7,4
90,7,4
114,7,0
0,8,4.63
3,8,3.1
6,8,3.67
9,8,4.07
12,8,3.6
15,8,2.33
18,8,3.03
21,8,3.5
24,8,4.3
27,8,5
30,8,3.97
33,8,3.9
36,8,3.43
39,8,3.6
42,8,4.17
45,8,4.07
48,8,2.57
51,8,5
54,8,3.57
57,8,4.1
60,8,4.8
81,8,4.2
84,8,3.93
87,8,5.1
96,8,5.2
99,8,4.97
102,8,3.8
105,8,3.5
108,8,4.2
111,8,2.8
114,8,3.83
117,8,3.83
0,9,6.33
3,9,6.17
6,9,3.83
9,9,3.53
12,9,3.5
15,9,2.1
18,9,2.67
21,9,4.3
24,9,4.57
27,9,4.4
30,9,4.2
33,9,4.33
36,9,4.43
39,9,4.8
42,9,4.9
45,9,3.53
48,9,3.6
51,9,3.13
54,9,4.9
57,9,4.5
60,9,5.5
69,9,6.2
72,9,3.87
75,9,3.83
78,9,5.47
81,9,4.07
84,9,4.3
87,9,4.4
90,9,4.5
93,9,4.5
96,9,4.07
99,9,5.5
102,9,4.07
