"hour","area","severity_score"
110,6,4.4
115,6,4.26
120,6,10
10,7,1
55,7,4.92
60,7,3.75
65,7,0
85,7,4
90,7,4
115,7,0
0,8,4.16
5,8,3.24
10,8,4.04
15,8,2.38
20,8,3.92
25,8,4.6
30,8,3.88
35,8,3.6
40,8,3.96
45,8,3.42
50,8,4.4
55,8,3.76
60,8,4.8
80,8,3.92
85,8,4.8
95,8,5.2
100,8,4.22
105,8,3.78
110,8,3.14
115,8,3.98
0,9,6.1
5,9,4.32
10,9,3.6
15,9,2.3
20,9,4.12
25,9,4.4
30,9,4.42
35,9,4.56
40,9,4.62
45,9,3.44
50,9,3.92
55,9,4.44
60,9,5.5
70,9,4.45
75,9,4.74
80,9,3.84
85,9,4.66
90,9,4.5
95,9,4.24
100,9,4.84
105,9,4.88
110,9,3.8
115,9,3.48
0,10,7.82
5,10,5.02
10,10,4.2
15,10,2.94
20,10,4.74
25,10,5.04
30,10,3.94
35,10,3.92
40,10,4.45
45,10,4.18
50,10,4.58
55,10,3.25
75,10,4.57
80,10,3.96
85,10,4.7
90,10,4.18
95,10,4.6
100,10,7.4
105,10,3.62
110,10,4.27
115,10,4.67
0,11,4.52
5,11,8.46
10,11,3.53
15,11,1.4
20,11,5.3
25,11,5
30,11,1.7
35,11,4.98
40,11,3.58
45,11,4.18
50,11,7.16
55,11,4.78
60,11,4.3
65,11,5.36
70,11,2.4
75,11,4.88
80,11,4.88
85,11,3.95
90,11,4.2
95,11,5.98
100,11,6.25
105,11,4.25
110,11,4.3
115,11,5.12
0,12,3.9
5,12,5.47
10,12,3.78
15,12,1.64
20,12,5.57
25,12,7
30,12,6.32
35,12,5.4
40,12,6.05
45,12,3.6
50,12,3.9
55,12,2.96
60,12,3.54
65,12,4.32
70,12,4.98
75,12,5.02
80,12,4.26
85,12,3.96
90,12,3.44
95,12,3.84
100,12,2.7
105,12,4.5
115,12,2.68
0,13,3
5,13,4.18
10,13,4.37
15,13,1.68
20,13,5
25,13,3.82
30,13,6.5
35,13,5.74
40,13,5.58
45,13,5.94
50,13,5.66
55,13,4
60,13,3.44
65,13,3.36
70,13,4.18
75,13,4.5
80,13,4.68
85,13,3.96
90,13,4.4
95,13,5.2
100,13,4
105,13,6.5
110,13,4
115,13,5.4
120,13,7
0,14,3.2
5,14,5.16
10,14,3.86
15,14,1.68
20,14,3.22
25,14,5.82
30,14,3.76
35,14,3.16
40,14,4.44
45,14,5.7
50,14,4.92
55,14,4.5
60,14,4.28
65,14,4.16
70,14,4.38
75,14,4.34
80,14,4.14
85,14,3.92
90,14,3.86
95,14,2.7
100,14,6
105,14,3.98
110,14,5.44
115,14,5.68
0,15,4.52
5,15,4.3
10,15,4.12
15,15,1.82
20,15,3.84
25,15,4.54
30,15,4.38
35,15,3.84
40,15,4.16
45,15,3.84
50,15,4.02
55,15,2.48
60,15,2.58
65,15,3.62
70,15,3.52
75,15,4.18
80,15,4.34
85,15,3.42
90,15,3.28
95,15,4.38
100,15,3.98
105,15,4
110,15,3.92
115,15,4.06
120,15,2
0,16,7.7
5,16,4.96
10,16,3.44
15,16,0.98
20,16,5
25,16,5.62
30,16,5.44
35,16,3.82
40,16,5.22
45,16,4.16
50,16,5.4
55,16,2.8
60,16,2.76
65,16,5.55
70,16,4.56
75,16,4.8
80,16,4
85,16,3.46
90,16,3.22
95,16,4.44
100,16,5.26
105,16,4.4
110,16,6.12
115,16,5.34
0,17,4.5
5,17,5.32
10,17,6.6
15,17,2.12
20,17,3.36
25,17,4.56
30,17,2.9
35,17,6.06
40,17,7.2
45,17,5.88
50,17,3.44
55,17,3.96
60,17,2.78
65,17,4.37
70,17,3.5
75,17,7.26
80,17,3.2
85,17,2.4
90,17,4.08
95,17,4.95
100,17,5.06
105,17,10
115,17,4.18
0,18,4.48
5,18,3.8
10,18,4.18
15,18,1.96
20,18,3.56
25,18,5.5
30,18,4.22
35,18,5.28
40,18,4.26
45,18,5.22
50,18,5.46
55,18,4.6
60,18,4.54
65,18,4.5
70,18,7
75,18,5
80,18,6.04
85,18,3.6
90,18,4.2
95,18,4.66
100,18,4.68
105,18,5.94
110,18,3.52
115,18,4.66
120,18,1.4
0,19,4.42
5,19,4.62
10,19,2.96
15,19,2.52
20,19,4.22
25,19,4.3
30,19,3.88
35,19,5.88
40,19,3.82
45,19,4.6
50,19,3.56
55,19,3.08
60,19,3.4
65,19,4.38
70,19,6.4
75,19,4.04
80,19,3.08
85,19,3.72
90,19,3.4
95,19,5.2
100,19,5.16
105,19,4.6
110,19,5.18
115,19,5.16
