"datetime","area","severity"
2020-04-06,1,4.16363636363636
2020-04-06 03:00:00,1,3.96666666666667
2020-04-06 06:00:00,1,4.16363636363636
2020-04-06 09:00:00,1,4.44
2020-04-06 12:00:00,1,2.38333333333333
2020-04-06 15:00:00,1,1.76
2020-04-06 18:00:00,1,2.55
2020-04-06 21:00:00,1,4.65
2020-04-07,1,4.12727272727273
2020-04-07 03:00:00,1,3.61111111111111
2020-04-07 06:00:00,1,4.96666666666667
2020-04-07 09:00:00,1,4.20833333333333
2020-04-07 12:00:00,1,4.23333333333333
2020-04-07 15:00:00,1,4.58
2020-04-07 18:00:00,1,3.81
2020-04-07 21:00:00,1,3.8
2020-04-08,1,5.25714285714286
2020-04-08 03:00:00,1,4.93
2020-04-08 06:00:00,1,4.91523178807947
2020-04-08 09:00:00,1,3.60676202860858
2020-04-08 12:00:00,1,1.945
2020-04-08 15:00:00,1,2.76875
2020-04-08 18:00:00,1,4.56363636363636
2020-04-08 21:00:00,1,4.96666666666667
2020-04-09,1,4.63636363636364
2020-04-09 03:00:00,1,3.6625
2020-04-09 06:00:00,1,3.42727272727273
2020-04-09 09:00:00,1,3.25625
2020-04-09 12:00:00,1,4.1125
2020-04-09 15:00:00,1,1.64262295081967
2020-04-09 18:00:00,1,3.11666666666667
2020-04-09 21:00:00,1,3.57692307692308
2020-04-10,1,5.2
2020-04-10 03:00:00,1,4.8
2020-04-10 06:00:00,1,4.92
2020-04-10 09:00:00,1,3.9375
2020-04-10 12:00:00,1,5.62
2020-04-10 15:00:00,1,3.74166666666667
2020-04-10 18:00:00,1,3.83333333333333
2020-04-10 21:00:00,1,3.72222222222222
2020-04-11,1,3.72222222222222
2020-04-06,2,3.32857142857143
2020-04-06 03:00:00,2,4.61785714285714
2020-04-06 06:00:00,2,4.1125
2020-04-06 09:00:00,2,4.33793103448276
2020-04-06 12:00:00,2,3.11891891891892
2020-04-06 15:00:00,2,1.27317073170732
2020-04-06 18:00:00,2,2.4
2020-04-06 21:00:00,2,4.19642857142857
2020-04-07,2,3.42941176470588
2020-04-07 03:00:00,2,4.97586206896552
2020-04-07 06:00:00,2,4.27241379310345
2020-04-07 09:00:00,2,3.78461538461538
2020-04-07 12:00:00,2,4.42
2020-04-07 15:00:00,2,4.3448275862069
2020-04-07 18:00:00,2,3.365625
2020-04-07 21:00:00,2,3.92083333333333
2020-04-08,2,4.359375
2020-04-08 03:00:00,2,4.152
2020-04-08 06:00:00,2,1.64477211796247
2020-04-08 09:00:00,2,1.27682281059063
2020-04-08 12:00:00,2,1.3503355704698
2020-04-08 15:00:00,2,2.07045454545455
2020-04-08 18:00:00,2,3.23823529411765
2020-04-08 21:00:00,2,3.9030303030303
2020-04-09,2,4.25757575757576
2020-04-09 03:00:00,2,5.21904761904762
2020-04-09 06:00:00,2,2.908
2020-04-09 09:00:00,2,4.36296296296296
2020-04-09 12:00:00,2,3.68709677419355
2020-04-09 15:00:00,2,1.11633416458853
2020-04-09 18:00:00,2,2.12758620689655
2020-04-09 21:00:00,2,3.08965517241379
2020-04-10,2,4.50588235294118
2020-04-10 03:00:00,2,3.93809523809524
2020-04-10 06:00:00,2,5.15652173913043
2020-04-10 09:00:00,2,4.36923076923077
2020-04-10 12:00:00,2,4.86666666666667
2020-04-10 15:00:00,2,3.85185185185185
2020-04-10 18:00:00,2,5.38571428571429
2020-04-10 21:00:00,2,4.35925925925926
2020-04-11,2,3.15
2020-04-06,3,3.62413793103448
2020-04-06 03:00:00,3,4.325
2020-04-06 06:00:00,3,3.63611111111111
2020-04-06 09:00:00,3,3.69090909090909
2020-04-06 12:00:00,3,3.18153846153846
2020-04-06 15:00:00,3,2.51208459214501
2020-04-06 18:00:00,3,2.77142857142857
2020-04-06 21:00:00,3,3.30588235294118
2020-04-07,3,4.17368421052632
2020-04-07 03:00:00,3,4.00833333333333
2020-04-07 06:00:00,3,4.08
2020-04-07 09:00:00,3,3.72592592592593
2020-04-07 12:00:00,3,5.51
2020-04-07 15:00:00,3,2.68
2020-04-07 18:00:00,3,4.74615384615385
2020-04-07 21:00:00,3,3.05185185185185
2020-04-08,3,5
