scheme,time_bin,composite,samp_uncertainty,cover_uncertainty,combined_uncertainty,n_reports
equal,2020-04-05T23:00:00Z,4.83661458333333,0.124566734212434,0.319444444444444,0.371094511990212,71
equal,2020-04-05T23:00:00Z,5.71408617424242,0.185391427977304,0.276909722222222,0.441467816866193,79
equal,2020-04-05T23:00:00Z,5.58076330532213,0.170336287376306,0.247549019607843,0.368865699141012,79
equal,2020-04-05T23:00:00Z,5.19715277777778,0.175327700083295,0.268402777777778,0.381230477861073,69
equal,2020-04-05T23:00:00Z,4.96137784090909,0.129033278456049,0.238368055555556,0.325734667344938,68
equal,2020-04-05T23:00:00Z,4.96416488603989,0.124342453392282,0.282638888888889,0.323648008947838,79
equal,2020-04-05T23:00:00Z,4.58737211862212,0.121857804708527,0.257084736251403,0.323386985404374,80
equal,2020-04-05T23:00:00Z,5.03354456216298,0.097168333965683,0.295739348370927,0.305188384090996,106
equal,2020-04-05T23:00:00Z,5.77596288515406,0.213531173517811,0.300408496732026,0.474723983975327,82
equal,2020-04-05T23:00:00Z,5.35347117794486,0.170380394986385,0.305574834522203,0.397007861087535,86
equal,2020-04-05T23:00:00Z,5.32737058080808,0.15719575083345,0.277777777777778,0.382890195277894,82
equal,2020-04-05T23:00:00Z,5.83174688057041,0.21053441937216,0.310041592394534,0.451948560786302,80
equal,2020-04-05T23:00:00Z,5.17276898448773,0.146527543702457,0.274983465608466,0.400677675977589,84
equal,2020-04-05T23:00:00Z,5.63121125787792,0.183277560277046,0.292663817663818,0.429645081644567,90
equal,2020-04-05T23:00:00Z,4.99284954811271,0.158450818561497,0.578814460393408,0.500423173691747,77
equal,2020-04-05T23:00:00Z,4.49661265432099,0.117044749712681,0.40326646090535,0.474014914321734,70
equal,2020-04-05T23:00:00Z,4.10880648591175,0.139316620617435,1.80528341054657,1.52354739958506,142
equal,2020-04-05T23:00:00Z,3.93461765644955,0.176791822657095,0.621660052910053,0.798451875567148,128
equal,2020-04-05T23:00:00Z,4.52180765993266,0.261365028739588,0.571527777777778,0.823633547258107,84
equal,2020-04-05T23:00:00Z,5.07022607022607,0.247836530518948,0.425485008818342,0.67332153933729,87
equal,2020-04-05T23:00:00Z,4.74310185185185,0.198237050709736,0.301929012345679,0.444610507499859,75
equal,2020-04-05T23:00:00Z,5.40384259259259,0.184572907348606,0.31304012345679,0.442057475249841,88
equal,2020-04-05T23:00:00Z,5.41820484254308,0.136831096655964,0.295476827094474,0.412700080613183,92
equal,2020-04-05T23:00:00Z,5.35113795518207,0.156960229139808,0.306372549019608,0.365293562473141,79
equal,2020-04-06T23:00:00Z,5.1343728956229,0.210530138708325,0.307765151515152,0.462739734667921,87
equal,2020-04-06T23:00:00Z,5.34921296296296,0.147879781066323,0.281117724867725,0.41047898741553,69
equal,2020-04-06T23:00:00Z,5.64735294117647,0.168003097185641,0.27516339869281,0.443166495878452,85
equal,2020-04-06T23:00:00Z,5.36047271401438,0.132575833801077,0.29620076425632,0.382480301761101,91
equal,2020-04-06T23:00:00Z,5.70722011784512,0.1799743638567,0.292824074074074,0.417242882375218,79
equal,2020-04-06T23:00:00Z,5.75427930094597,0.179921285676267,0.279648335203891,0.422532583843121,76
equal,2020-04-06T23:00:00Z,4.85824615199615,0.176609770261905,0.27994227994228,0.428774272426407,80
equal,2020-04-06T23:00:00Z,4.90551470588235,0.154990449094695,0.270669934640523,0.366836854323453,65
equal,2020-04-06T23:00:00Z,5.10505275974026,0.152043031199281,0.284598214285714,0.394974578818328,82
equal,2020-04-06T23:00:00Z,5.75366841491841,0.1282668971577,0.283950617283951,0.338143440367577,87
equal,2020-04-06T23:00:00Z,5.34072829131653,0.137565946130537,0.32516339869281,0.345082285999818,76
equal,2020-04-06T23:00:00Z,5.57814814814815,0.113460664582161,0.274382716049383,0.30451004729821,79
equal,2020-04-06T23:00:00Z,4.92709034792368,0.180568957817364,0.281158810325477,0.424690731105804,75
equal,2020-04-06T23:00:00Z,5.3927861952862,0.136157420095997,0.276697530864198,0.366558654663898,78
equal,2020-04-06T23:00:00Z,5.23751873897707,0.180755888484544,0.284758965314521,0.409959298243509,76
equal,2020-04-06T23:00:00Z,5.52527586792293,0.193174482260046,0.280773420479303,0.464143981170722,77
