scheme,time_bin,composite_before,composite_after,delta,direction
equal,2020-04-05T23:00:00Z,5.19715277777778,4.96137784090909,-0.235774936868687,down
equal,2020-04-05T23:00:00Z,5.03354456216298,5.77596288515406,0.742418322991078,up
equal,2020-04-05T23:00:00Z,5.17276898448773,5.63121125787792,0.45844227339019,up
equal,2020-04-05T23:00:00Z,5.63121125787792,4.99284954811271,-0.638361709765219,down
equal,2020-04-05T23:00:00Z,4.99284954811271,4.49661265432099,-0.496236893791719,down
equal,2020-04-05T23:00:00Z,4.52180765993266,5.07022607022607,0.548418410293411,up
equal,2020-04-05T23:00:00Z,5.07022607022607,4.74310185185185,-0.327124218374219,down
equal,2020-04-05T23:00:00Z,4.74310185185185,5.40384259259259,0.660740740740741,up
equal,2020-04-06T23:00:00Z,5.64735294117647,5.36047271401438,-0.286880227162089,down
equal,2020-04-06T23:00:00Z,5.70722011784512,5.75427930094597,0.04705918310085,up
equal,2020-04-06T23:00:00Z,5.75427930094597,4.85824615199615,-0.896033148949816,down
equal,2020-04-06T23:00:00Z,5.10505275974026,5.75366841491841,0.648615655178155,up
equal,2020-04-06T23:00:00Z,5.52527586792293,5.57004409171076,0.0447682237878313,up
equal,2020-04-06T23:00:00Z,5.57004409171076,5.10289215686274,-0.467151934848014,down
equal,2020-04-06T23:00:00Z,5.10289215686274,4.8319568452381,-0.270935311624649,down
equal,2020-04-07T23:00:00Z,5.72133520074697,5.10934640522876,-0.611988795518208,down
equal,2020-04-07T23:00:00Z,5.10934640522876,5.51272605480939,0.40337964958063,up
equal,2020-04-07T23:00:00Z,5.51272605480939,5.08635942760943,-0.42636662719996,down
equal,2020-04-07T23:00:00Z,5.22904456654457,4.48767722201933,-0.74136734452524,down
equal,2020-04-07T23:00:00Z,4.48767722201933,4.81144441931528,0.323767197295952,up
equal,2020-04-07T23:00:00Z,5.22388888888889,5.1399451144094,-0.0839437744794891,down
equal,2020-04-07T23:00:00Z,4.17333333333333,4.99156746031746,0.818234126984127,up
equal,2020-04-07T23:00:00Z,5.51185314685315,5.89431318681319,0.382460039960041,up
equal,2020-04-08T23:00:00Z,5.23035088910619,5.68257154882155,0.452220659715363,up
equal,2020-04-08T23:00:00Z,5.40674603174603,5.47565656565657,0.0689105339105343,up
equal,2020-04-08T23:00:00Z,5.66845238095238,4.95228324915825,-0.716169131794132,down
equal,2020-04-08T23:00:00Z,5.44100140056022,5.34563759157509,-0.0953638089851321,down
