time_bin,sewer_and_water,power,roads_and_bridges,medical,buildings,shake_intensity_norm
2020-04-05T23:00:00Z,5.73626373626374,4.83516483516483,5.18681318681319,5.33333333333333,4.84615384615385,0.055
2020-04-06T00:00:00Z,5.72527472527473,5.25274725274725,5.35164835164835,5.33333333333333,5.75824175824176,0.0583333333333333
2020-04-06T01:00:00Z,5.89010989010989,5.72527472527473,5.75824175824176,5.31111111111111,5.98901098901099,0.0416666666666667
2020-04-06T02:00:00Z,5.375,4.6125,4.95,5.7027027027027,5.7,0.0818181818181818
2020-04-06T03:00:00Z,5.92405063291139,5.69620253164557,6.15189873417722,5.93333333333333,5.53164556962025,0.0454545454545455
2020-04-06T04:00:00Z,5.42857142857143,5.85869565217391,5.32608695652174,5.34090909090909,5.97802197802198,0.0615384615384615
2020-04-06T05:00:00Z,5.02061855670103,5.7319587628866,5.41237113402062,5.02173913043478,5.67010309278351,0.0294117647058824
2020-04-06T06:00:00Z,5.225,5.38842975206612,5.71074380165289,5.36734693877551,5.51666666666667,0.0466666666666667
2020-04-06T07:00:00Z,5.07920792079208,5.05940594059406,6.06930693069307,6.40909090909091,4.59405940594059,0.0315789473684211
2020-04-06T08:00:00Z,5.35,5.87128712871287,5.31683168316832,5.575,4.95,0.08
2020-04-06T09:00:00Z,5.22727272727273,4.94318181818182,5.15909090909091,4.85,5.19318181818182,0.0166666666666667
2020-04-06T10:00:00Z,5.20792079207921,5.4950495049505,5.52475247524752,5.35135135135135,5.53465346534653,0.0523809523809524
2020-04-06T11:00:00Z,5.42553191489362,5.47872340425532,5.37234042553191,5.8,5.15957446808511,0.04
2020-04-06T12:00:00Z,4.88118811881188,5.12745098039216,5.7843137254902,5.725,5.32673267326733,0.0583333333333333
2020-04-06T13:00:00Z,2.732,2.56175298804781,2.84462151394422,2.65853658536585,3.536,0.0557471264367816
2020-04-06T14:00:00Z,2.42122186495177,2.08681672025723,2.53697749196141,2.04255319148936,3.16077170418006,0.0518672199170125
2020-04-06T15:00:00Z,1.13836948391922,0.980568011958146,1.56203288490284,1.31239935587762,2.46222887060583,0.0298494983277592
2020-04-06T16:00:00Z,1.61657303370787,1.40730337078652,1.92696629213483,1.77570093457944,2.6685393258427,0.0306506849315069
2020-04-06T17:00:00Z,1.9134328358209,1.74328358208955,2.43283582089552,2.22727272727273,2.83880597014925,0.0286852589641434
2020-04-06T18:00:00Z,2.90909090909091,2.7799043062201,3.48325358851675,3.16279069767442,3.56459330143541,0.0344262295081967
2020-04-06T19:00:00Z,3.79850746268657,3.6865671641791,3.64179104477612,3.46296296296296,4.20149253731343,0.0338983050847458
2020-04-06T20:00:00Z,4.52,4.68,4.688,5.10909090909091,4.976,0.0432432432432432
2020-04-06T21:00:00Z,4.78861788617886,4.85365853658537,5.1869918699187,5.58490566037736,5.66666666666667,0.0387096774193548
2020-04-06T22:00:00Z,5.20833333333333,4.60416666666667,5.44791666666667,6.04347826086957,5.42708333333333,0.0470588235294118
2020-04-06T23:00:00Z,5.33620689655172,5.86206896551724,4.89655172413793,5.06382978723404,5.62931034482759,0.0448275862068966
2020-04-07T00:00:00Z,5.78313253012048,5.43373493975904,5.78313253012048,5.97142857142857,5.01204819277108,0.05
2020-04-07T01:00:00Z,5.65591397849462,5.72043010752688,5.62365591397849,5.62162162162162,5.48387096774194,0.0375
2020-04-07T02:00:00Z,5.32710280373832,5.79439252336449,5.66355140186916,5.48837209302326,5.5981308411215,0.04375
2020-04-07T03:00:00Z,5.0561797752809,5.42696629213483,5.35955056179775,5.10416666666667,6.30337078651685,0.07
2020-04-07T04:00:00Z,5.79569892473118,5.19354838709677,5.31182795698925,5.84444444444444,5.66666666666667,0.0470588235294118
2020-04-07T05:00:00Z,4.38202247191011,4.84269662921348,5.02247191011236,4.57575757575758,5.71910112359551,0.0666666666666667
2020-04-07T06:00:00Z,5.10666666666667,5.73333333333333,5.50666666666667,5.59523809523809,5.16,0.08
2020-04-07T07:00:00Z,5.86,4.96,5.23,5.62,5.16,0.0611111111111111
2020-04-07T08:00:00Z,6.36363636363636,5.36363636363636,6.01010101010101,5.04255319148936,5.48484848484848,0.0666666666666667
2020-04-07T09:00:00Z,5.42696629213483,5.56666666666667,5.11111111111111,5.64864864864865,5.08988764044944,0.05
2020-04-07T10:00:00Z,5.30392156862745,5.41176470588235,6.11764705882353,4.73913043478261,5.35294117647059,0.0434782608695652
2020-04-07T11:00:00Z,5.40449438202247,5.80898876404494,5.0561797752809,5.15384615384615,4.95505617977528,0.05
