"bin_start_rel","bin_timestamp","scheme","attribute","mean_norm","se_norm"
0,2020-04-06,"equal","buildings",0.568568969369819,0.0205757105438142
0,2020-04-06,"equal","medical",0.463007064780057,NA
0,2020-04-06,"equal","roads_and_bridges",0.536356320914523,NA
0,2020-04-06,"equal","power",0.526881534218027,NA
0,2020-04-06,"equal","sewer_and_water",0.554983451577961,0.0191936869665317
0,2020-04-06,"equal","shake_intensity",0.051542467948718,NA
0,2020-04-06,"intensity","buildings",0.546973471100587,0.0238634142648154
0,2020-04-06,"intensity","medical",0.454918282772477,NA
0,2020-04-06,"intensity","roads_and_bridges",0.540883577354002,NA
0,2020-04-06,"intensity","power",0.523625058270484,NA
0,2020-04-06,"intensity","sewer_and_water",0.560917587525867,0.0223592947840735
0,2020-04-06,"intensity","shake_intensity",0.0448687064252768,NA
6,2020-04-06 06:00:00,"equal","buildings",0.546317069608446,0.0184844454646662
6,2020-04-06 06:00:00,"equal","medical",0.544255048910221,NA
6,2020-04-06 06:00:00,"equal","roads_and_bridges",0.555239164778256,0.0225310805873447
6,2020-04-06 06:00:00,"equal","power",0.560218088812292,0.0206987711267127
6,2020-04-06 06:00:00,"equal","sewer_and_water",0.523962929584047,0.0176583621936827
6,2020-04-06 06:00:00,"equal","shake_intensity",0.0587380593262946,NA
6,2020-04-06 06:00:00,"intensity","buildings",0.553925678503228,0.0230775523623376
6,2020-04-06 06:00:00,"intensity","medical",0.559361167564874,NA
6,2020-04-06 06:00:00,"intensity","roads_and_bridges",0.552544083712492,0.0333326455838204
6,2020-04-06 06:00:00,"intensity","power",0.568389760157074,0.032362274754229
6,2020-04-06 06:00:00,"intensity","sewer_and_water",0.524033268364498,0.0221394777430229
6,2020-04-06 06:00:00,"intensity","shake_intensity",0.0574913840534499,NA
12,2020-04-06 12:00:00,"equal","buildings",0.264533797715286,0.00675963912431567
12,2020-04-06 12:00:00,"equal","medical",0.377600516974702,NA
12,2020-04-06 12:00:00,"equal","roads_and_bridges",0.230834889437754,0.0104663208648617
12,2020-04-06 12:00:00,"equal","power",0.175988418292049,0.0077010105733482
12,2020-04-06 12:00:00,"equal","sewer_and_water",0.176935811258679,0.00668134750322234
12,2020-04-06 12:00:00,"equal","shake_intensity",0.0424423397051541,NA
12,2020-04-06 12:00:00,"intensity","buildings",0.263767693270619,0.0064269247358222
12,2020-04-06 12:00:00,"intensity","medical",0.415784312055718,NA
12,2020-04-06 12:00:00,"intensity","roads_and_bridges",0.239702026422021,0.0163042693797751
12,2020-04-06 12:00:00,"intensity","power",0.184387302574169,0.00881369635225099
12,2020-04-06 12:00:00,"intensity","sewer_and_water",0.183074032740769,0.00688579653297354
12,2020-04-06 12:00:00,"intensity","shake_intensity",0.0587756744730716,NA
18,2020-04-06 18:00:00,"equal","buildings",0.395186051436798,0.0128493190348499
18,2020-04-06 18:00:00,"equal","medical",0.416951646088448,NA
18,2020-04-06 18:00:00,"equal","roads_and_bridges",0.350961111601108,0.013034271179686
18,2020-04-06 18:00:00,"equal","power",0.317963112893728,0.0136317396735844
18,2020-04-06 18:00:00,"equal","sewer_and_water",0.334722668516016,0.0135228611936558
18,2020-04-06 18:00:00,"equal","shake_intensity",0.0349826378496183,0.002832662827967
18,2020-04-06 18:00:00,"intensity","buildings",0.381602859701875,0.0141198784788422
18,2020-04-06 18:00:00,"intensity","medical",0.426492672063076,NA
18,2020-04-06 18:00:00,"intensity","roads_and_bridges",0.329953628806487,0.0143155989554832
18,2020-04-06 18:00:00,"intensity","power",0.302755545778786,0.0153112433618112
18,2020-04-06 18:00:00,"intensity","sewer_and_water",0.332620607514029,0.0160171568378423
18,2020-04-06 18:00:00,"intensity","shake_intensity",0.0416353558519629,0.00380344903929607
24,2020-04-07,"equal","buildings",0.541907121084765,0.0165895195741307
24,2020-04-07,"equal","medical",0.548274973987156,NA
24,2020-04-07,"equal","roads_and_bridges",0.546602742789946,0.0156819155490923
24,2020-04-07,"equal","power",0.5666545410078,0.0154701323166997
24,2020-04-07,"equal","sewer_and_water",0.539655956739407,0.0160024712560355
24,2020-04-07,"equal","shake_intensity",0.0549136321195145,NA
24,2020-04-07,"intensity","buildings",0.550175226005285,0.0192986562933983
24,2020-04-07,"intensity","medical",0.559190336572377,NA
24,2020-04-07,"intensity","roads_and_bridges",0.527203890694622,0.019335833159746
24,2020-04-07,"intensity","power",0.561546550929633,0.0174136009354559
24,2020-04-07,"intensity","sewer_and_water",0.53122460318808,0.0186233139991176
24,2020-04-07,"intensity","shake_intensity",0.0565154062451239,NA
30,2020-04-07 06:00:00,"equal","buildings",0.523205426014783,0.0197804318566928
30,2020-04-07 06:00:00,"equal","medical",0.490432715851268,NA
30,2020-04-07 06:00:00,"equal","roads_and_bridges",0.557351248172862,NA
30,2020-04-07 06:00:00,"equal","power",0.492851930838045,NA
30,2020-04-07 06:00:00,"equal","sewer_and_water",0.547803688227756,0.0177544316475783
30,2020-04-07 06:00:00,"equal","shake_intensity",0.0531816059757236,NA
30,2020-04-07 06:00:00,"intensity","buildings",0.510018680824103,0.0251950419643747
30,2020-04-07 06:00:00,"intensity","medical",0.471888267094577,NA
30,2020-04-07 06:00:00,"intensity","roads_and_bridges",0.575389540513051,NA
30,2020-04-07 06:00:00,"intensity","power",0.459963100315011,NA
30,2020-04-07 06:00:00,"intensity","sewer_and_water",0.562802593235933,0.023369053958306
30,2020-04-07 06:00:00,"intensity","shake_intensity",0.0485487406505315,NA
36,2020-04-07 12:00:00,"equal","buildings",0.543240600268832,0.0170187879849792
36,2020-04-07 12:00:00,"equal","medical",0.464934319700136,NA
36,2020-04-07 12:00:00,"equal","roads_and_bridges",0.522441141632119,0.0185911184545295
36,2020-04-07 12:00:00,"equal","power",0.558999380583807,0.0173539000550585
36,2020-04-07 12:00:00,"equal","sewer_and_water",0.52791022360557,0.0167213999936921
36,2020-04-07 12:00:00,"equal","shake_intensity",0.0532142857142857,0.00552793355697732
36,2020-04-07 12:00:00,"intensity","buildings",0.548916577729957,0.0221133200935516
36,2020-04-07 12:00:00,"intensity","medical",0.449117786671024,NA
36,2020-04-07 12:00:00,"intensity","roads_and_bridges",0.509236185958765,0.024438233405708
36,2020-04-07 12:00:00,"intensity","power",0.570990985188936,0.0227147976184813
36,2020-04-07 12:00:00,"intensity","sewer_and_water",0.534649960356488,0.0201388956386744
36,2020-04-07 12:00:00,"intensity","shake_intensity",0.0494360486616696,0.0069296611542103
42,2020-04-07 18:00:00,"equal","buildings",0.522278918134657,0.0168077998649818
